runId;iteration;rides;wait_average;wait_max;wait_p95;wait_p75;wait_median;percentage_WT_below_10;percentage_WT_below_15;inVehicleTravelTime_mean;distance_m_mean;directDistance_m_mean;totalTravelTime_mean;fareAllReferences_mean;rejections;rejectionRate
kelheim;19;186;593.55;1386;1174.3;932.75;510;57.53;74.19;540.82;5211.33;3426.18;1134.37;2.25;33;0.15
kelheim;20;183;627.47;1301;1150.4;922;590;50.82;74.32;507.44;4939.63;3429.32;1134.91;2.25;25;0.12
kelheim;21;168;612.15;1244;1167.55;985.75;559.5;53.57;70.83;501.83;4857.17;3392.41;1113.98;2.24;23;0.12
kelheim;22;170;575.88;1263;1134.1;880.75;511.5;55.29;75.88;535.98;5091.18;3347.37;1111.86;2.22;10;0.06
kelheim;23;168;623.06;1347;1204.75;901.75;578.5;50.6;75;551.21;5306.57;3560.68;1174.27;2.25;25;0.13
kelheim;24;169;603.01;1362;1154.5;931.5;514;54.44;72.78;502.96;4940.12;3296.4;1105.97;2.2;25;0.13
kelheim;25;177;587.11;1248;1165.4;895;544;54.24;76.27;487.15;4756.71;3321.44;1074.25;2.19;16;0.08
kelheim;26;167;564.97;1248;1170.6;809;496;57.49;78.44;538.35;5286.09;3468.68;1103.32;2.25;22;0.12
kelheim;27;173;584.45;1266;1164;875.5;511;57.8;77.46;520.6;4872.43;3384.88;1105.05;2.25;14;0.07
kelheim;28;165;569.02;1238;1174.1;866;468;61.21;78.79;537.15;5170.43;3396.16;1106.17;2.22;27;0.14
kelheim;29;149;577.77;1255;1183;884;511;59.73;76.51;530.35;5098.91;3448.24;1108.12;2.23;20;0.12
kelheim;30;158;564.92;1214;1096.55;799.25;508;58.23;81.65;555.4;5213.02;3359.84;1120.32;2.2;14;0.08
kelheim;31;164;575.84;1199;1162.5;872.75;497;59.15;79.27;533.59;5135.25;3321.85;1109.43;2.17;11;0.06
kelheim;32;172;588.51;1256;1153.4;865.25;548;52.91;79.65;538.15;5175.63;3367.23;1126.65;2.2;10;0.05
kelheim;33;162;555.36;1218;1151.55;831.75;485.5;58.02;80.86;506.13;4872.41;3476.05;1061.49;2.19;9;0.05
kelheim;34;157;539.52;1234;1127.8;816.5;446;63.69;84.08;491.81;4894.14;3416.26;1031.33;2.24;13;0.08
kelheim;35;170;598.38;1222;1127.7;882.25;569;52.94;75.88;476.94;4663.48;3150.41;1075.32;2.15;13;0.07
kelheim;36;159;624.53;1214;1144;913;625;47.17;74.21;570.09;5368.84;3396.63;1194.62;2.2;13;0.08
kelheim;37;153;572.41;1269;1172.3;871.5;488;58.17;76.47;529.88;5199.59;3465.58;1102.29;2.22;21;0.12
kelheim;38;150;563.98;1236;1159.35;845;499;59.33;78.67;506.61;4886.71;3449.65;1070.59;2.19;14;0.09
kelheim;39;156;550.19;1197;1101.7;809.5;452;59.62;78.21;511.44;5167.03;3389.87;1061.62;2.21;7;0.04
kelheim;40;139;512.62;1225;1142;722;434;66.91;83.45;504;5011.85;3401.59;1016.62;2.2;3;0.02
kelheim;41;151;594.88;1227;1152.4;924;536;54.97;74.17;532.64;5139.57;3395.73;1127.52;2.21;18;0.11
kelheim;42;148;491.84;1238;1084.95;711.5;395.5;68.24;85.81;475.55;4707.91;3337.24;967.39;2.19;7;0.05
kelheim;43;150;594.45;1267;1163.9;914.5;517.5;57.33;74;507.71;4897.25;3388.13;1102.16;2.17;12;0.07
kelheim;44;148;580.76;1338;1188.9;849;512.5;55.41;78.38;502.87;4851.21;3341.96;1083.64;2.19;9;0.06
kelheim;45;150;595.49;1281;1186.15;854;538;55.33;77.33;479.77;4690.38;3277.67;1075.26;2.17;8;0.05
kelheim;46;142;477.25;1261;1053.25;641.5;395;71.83;90.14;512.66;4807.14;3116.99;989.91;2.15;9;0.06
kelheim;47;141;524.08;1284;1118.4;840.5;389;64.54;78.72;479.5;4570.82;3155.58;1003.58;2.11;12;0.08
kelheim;48;142;550.16;1272;1160.75;777.5;465;59.15;80.99;501.99;4786.89;3322.32;1052.15;2.15;9;0.06
kelheim;49;147;586.14;1200;1151.8;872;518;58.5;77.55;475.78;4801.09;3317.72;1061.91;2.14;10;0.06
kelheim;50;153;618.13;1175;1128.4;931.5;586;52.94;69.93;499.9;4829.26;3329.06;1118.03;2.16;9;0.06
kelheim;51;139;522.41;1266;1152;807;399;65.47;82.73;460.05;4490.94;3276.5;982.46;2.14;12;0.08
kelheim;52;130;562.14;1257;1172.9;915;454;59.23;73.85;452.65;4481.5;3337.3;1014.78;2.15;18;0.12
kelheim;53;142;570.13;1250;1133.4;927;458;61.27;74.65;485.51;4774.63;3539.67;1055.63;2.2;10;0.07
kelheim;54;127;532.98;1245;1167.2;800;427;68.5;81.1;442.99;4394.38;3262.35;975.97;2.17;3;0.02
kelheim;55;133;463.36;1227;1082.4;612;375;74.44;88.72;447.35;4493.48;3367.2;910.71;2.19;5;0.04
kelheim;56;132;554.51;1236;1168.05;888.75;448.5;59.85;75.76;463.22;4536.39;3319.37;1017.73;2.21;9;0.06
kelheim;57;118;456.32;1239;1028.95;572;409;76.27;93.22;488.13;4732.56;3441.27;944.45;2.23;7;0.06
kelheim;58;118;477.58;1297;1072.95;600;387.5;75.42;88.14;451.57;4438.63;3379;929.15;2.22;6;0.05
kelheim;59;133;508.16;1290;1141.8;745.5;410;67.67;80.45;510.18;4809.36;3330.61;1018.34;2.2;9;0.06
kelheim;60;134;490.61;1213;1135.25;780.25;384.5;67.91;85.07;535.91;4987.17;3321.17;1026.52;2.22;11;0.08
kelheim;61;141;454.01;1163;1029.1;617;397;74.47;89.36;514.45;4692.47;3151.33;968.45;2.16;3;0.02
kelheim;62;137;503.39;1192;1154;699.5;380;70.07;83.21;504.04;4743.22;3336.42;1007.43;2.2;10;0.07
kelheim;63;124;513.14;1210;1136.5;708.25;421;63.71;86.29;467.54;4642.89;3275.01;980.68;2.23;6;0.05
kelheim;64;127;495.02;1226;1117;689;381;70.87;85.83;504.29;4890.15;3269.22;999.31;2.16;5;0.04
kelheim;65;122;505.7;1212;1132.35;743.25;374;68.85;84.43;458.78;4483.27;3252.13;964.48;2.16;7;0.05
kelheim;66;124;512.85;1210;1144.5;716.75;417.5;68.55;84.68;534.18;4912.61;3284.17;1047.02;2.15;10;0.07
kelheim;67;131;462.34;1240;1064;580;370;76.34;87.79;431.21;3989.73;2898.56;893.55;2.13;7;0.05
kelheim;68;133;487.48;1220;1066.8;714.5;407;67.67;87.97;478.6;4376.11;3105.13;966.08;2.17;7;0.05
kelheim;69;114;487.12;1261;1163.25;656.75;382.5;71.05;85.96;430.27;4219.95;3127.48;917.39;2.15;7;0.06
kelheim;70;121;480.36;1177;1078.8;639.5;406;71.9;86.78;454.05;4446.89;3261.13;934.41;2.22;8;0.06
kelheim;71;112;440.38;1181;1019.55;596.5;372.5;75.89;93.75;467.09;4427.91;3246.51;907.47;2.17;6;0.05
kelheim;72;117;531.33;1296;1146.6;782.5;415;67.52;81.2;454.78;4334.51;3045.86;986.11;2.15;4;0.03
kelheim;73;121;492.51;1262;1116.4;683;388;66.94;84.3;485.69;4599.33;3160.74;978.2;2.12;5;0.04
kelheim;74;123;523.33;1261;1177.4;685;451;69.92;87.8;495.29;4668.45;3137.18;1018.62;2.13;6;0.05
kelheim;75;111;495.45;1231;1100.6;721;395;68.47;84.68;458.01;4655.22;3377.51;953.46;2.15;2;0.02
kelheim;76;118;472.48;1213;1043;625.25;404;72.88;88.98;504.56;4727.76;3342.77;977.04;2.14;5;0.04
kelheim;77;112;476.45;1189;1124.85;616;419;73.21;88.39;510.04;4978.49;3427.02;986.49;2.14;5;0.04
kelheim;78;105;489.25;1290;1173.7;659.5;394;73.33;85.71;488;4776.98;3308.27;977.25;2.1;4;0.04
kelheim;79;115;494.5;1220;1126.2;702;400;70.43;82.61;478.53;4867.11;3363.55;973.03;2.19;7;0.06
kelheim;80;104;482.57;1213;1134.5;666.25;339.5;70.19;82.69;491.81;4813.45;3391.17;974.38;2.18;4;0.04
kelheim;81;102;460.3;1213;1111.85;585;351.5;76.47;89.22;433.11;4230.04;3001.35;893.41;2.15;4;0.04
kelheim;82;90;466.82;1210;1139.15;555.5;389;77.78;86.67;533.98;5268.88;3389.48;1000.8;2.19;4;0.04
kelheim;83;95;435.2;1229;1063.8;516;380;80;91.58;472.41;4949.7;3333.12;907.61;2.2;4;0.04
kelheim;84;110;416.07;1259;1175.55;517.25;352.5;83.64;92.73;511.65;4906.01;3225.04;927.72;2.16;5;0.04
kelheim;85;108;424.19;1193;961.9;569;371.5;79.63;94.44;493.4;4666.32;3108.82;917.58;2.15;3;0.03
kelheim;86;105;469.77;1213;1151.6;634;380;71.43;89.52;498.29;4820.95;3337.66;968.06;2.1;4;0.04
kelheim;87;95;438.79;1150;1033.6;594;361;76.84;91.58;453.42;4496.87;3412.69;892.21;2.17;2;0.02
kelheim;88;112;493.81;1209;1057.3;704.75;419;68.75;86.61;459.12;4507.62;3513.56;952.93;2.2;8;0.07
kelheim;89;99;499.31;1155;1076;667;437;67.68;87.88;429.53;4349.99;3422.25;928.84;2.17;5;0.05
kelheim;90;90;395.03;1068;958.75;507;332;81.11;92.22;458.88;4390.05;3398.24;853.91;2.17;1;0.01
kelheim;91;101;387.91;1123;880;487.5;339;83.17;96.04;461.21;4812.09;3489.14;849.12;2.18;0;0
kelheim;92;102;454.75;1253;1113.05;647.5;357.5;73.53;87.25;470.12;4587.74;3287.78;924.86;2.17;5;0.05
kelheim;93;104;413.6;1167;981.5;503.75;352;81.73;93.27;463.5;4448.96;3197.09;877.1;2.15;2;0.02
kelheim;94;103;430.11;1233;1127;502;350;78.64;90.29;426.1;4393.11;3277.64;856.2;2.14;1;0.01
kelheim;95;105;472.32;1222;1074.3;635.5;420;72.38;89.52;492.58;4896.42;3523.51;964.9;2.19;2;0.02
kelheim;96;96;432.49;1264;1085.25;551.25;346;78.12;87.5;465.67;4657.6;3387.7;898.16;2.17;4;0.04
kelheim;97;102;435.54;1167;1028.55;545.25;366;79.41;90.2;461.97;4429.86;3339.28;897.51;2.2;3;0.03
kelheim;98;117;483.57;1205;1065.3;703;391;66.67;87.18;514.15;4832.73;3209.9;997.72;2.15;3;0.03
kelheim;99;112;441.22;1244;969;565.25;393;76.79;91.96;482.46;4602.68;3214.1;923.69;2.19;4;0.03
kelheim;100;112;429.14;1190;1104.5;561.25;357;76.79;91.07;511.95;4682.41;3080.95;941.09;2.14;3;0.03
kelheim;101;101;461.29;1215;1117.8;630;363;74.26;84.16;512.08;4756.42;3442.62;973.37;2.18;2;0.02
kelheim;102;108;486.38;1189;1027;691;404;71.3;87.04;444.54;4095.84;3053.09;930.92;2.14;3;0.03
kelheim;103;110;426.89;1170;1078.65;540.5;354;77.27;89.09;447.12;4190.69;2978.11;874.01;2.15;4;0.04
kelheim;104;102;496.25;1224;1141.1;616.25;429;74.51;86.27;450.18;4384.96;3181.41;946.42;2.2;1;0.01
kelheim;105;115;445.36;1191;1090.8;551;342;78.26;86.09;432.99;4247.76;3071.2;878.35;2.16;7;0.06
kelheim;106;89;440.73;1188;1034;559.5;374;77.53;89.89;440.65;4362.79;3031.66;881.38;2.1;9;0.09
kelheim;107;101;430.69;1317;1073.8;521;356;79.21;89.11;440.55;4183.97;3148.13;871.25;2.16;3;0.03
kelheim;108;105;445.1;1179;1122.1;560.5;350;76.19;89.52;420.64;4106.37;3219.05;865.73;2.17;1;0.01
kelheim;109;98;412.06;1116;995.85;562.75;315;81.63;91.84;427.68;4207.57;3091.98;839.74;2.05;3;0.03
kelheim;110;103;416.68;1231;1036.8;524;332;78.64;92.23;479.66;4504.81;3063.3;896.34;2.08;2;0.02
kelheim;111;91;472.29;1147;1030.8;640;383;74.73;92.31;424.82;4294.06;3051.33;897.11;2.12;4;0.04
kelheim;112;85;469.27;1262;1018.9;661.5;352;70.59;88.24;418.42;4118.14;3108.35;887.69;2.11;2;0.02
kelheim;113;101;457.58;1192;1076.7;671.5;374;70.3;90.1;426.44;4011.21;2934.56;884.02;2.08;5;0.05
kelheim;114;106;448.94;1231;1122.35;568;344.5;77.36;90.57;480.38;4597.24;3149.73;929.32;2.13;6;0.05
kelheim;115;95;419.48;1198;953.8;528;319;78.95;92.63;409.8;4011.69;3210.23;829.28;2.09;3;0.03
kelheim;116;101;438.33;1285;1114.5;583;370;79.21;91.09;450.07;4324.62;3189.16;888.4;2.1;2;0.02
kelheim;117;107;425.79;1142;1046.4;578;323;77.57;91.59;476.2;4633.01;3139.3;901.99;2.15;2;0.02
kelheim;118;94;460.14;1183;1128;568.25;380.5;77.66;89.36;476.47;4428.47;3142.93;936.61;2.06;2;0.02
kelheim;119;92;439.47;1197;1097.75;578.5;329.5;77.17;90.22;390.86;3730.57;2938.66;830.33;2.1;4;0.04
kelheim;120;106;440.68;1234;1113.75;604;352;75.47;87.74;451.81;4458.3;3296.72;892.49;2.13;3;0.03
kelheim;121;95;412.98;1168;1020.6;603;313;74.74;93.68;456.23;4321.09;2894.06;869.21;2.09;4;0.04
kelheim;122;97;403.6;1189;997.2;488;327;83.51;94.85;423.41;4127.37;3016.34;827.01;2.1;1;0.01
kelheim;123;86;432.7;1191;1004.45;551.5;343;77.91;90.7;427.69;3915.28;2843.72;860.38;2.05;1;0.01
kelheim;124;104;430.52;1242;1067;520.5;342.5;79.81;90.38;420.15;4029.97;2921.79;850.67;2.11;2;0.02
kelheim;125;105;392.48;1217;1018.6;471;307;80.95;91.43;422.37;3989.19;2913.15;814.85;2.1;4;0.04
kelheim;126;110;483.85;1165;1072.95;742;375;66.36;87.27;466.94;4343.04;2950.65;950.79;2.08;2;0.02
kelheim;127;97;404.01;1322;1010.6;507;309;79.38;88.66;419.47;4155.59;3062.91;823.48;2.12;3;0.03
kelheim;128;113;439.03;1239;1009;597;352;75.22;90.27;454.09;4367.61;3046.68;893.12;2.1;4;0.03
kelheim;129;88;394.85;1088;919.3;507.25;369;81.82;94.32;417.99;4163.28;2966.52;812.84;2.07;3;0.03
kelheim;130;93;440.18;1070;961.9;645;370;73.12;93.55;452.26;4507.94;3305.16;892.44;2.12;2;0.02
kelheim;131;95;432.51;1223;1026.8;523;387;80;91.58;408.51;3969.23;3008.87;841.01;2.16;2;0.02
kelheim;132;81;412.81;1164;977.6;520.5;343;83.95;91.36;372.54;3751.14;3128.8;785.36;2.11;3;0.04
kelheim;133;90;417.73;1162;967.55;602.5;347;74.44;93.33;389.16;3825.48;2930.47;806.89;2.14;2;0.02
kelheim;134;82;359.57;1263;736.55;442.75;300.5;85.37;97.56;421.43;4358.98;3125.66;781;2.16;4;0.05
kelheim;135;108;469.19;1160;1138.95;625.75;395;72.22;91.67;448.45;4455.6;3178.48;917.65;2.15;6;0.05
kelheim;136;96;456.47;1232;1167.85;548.5;353.5;78.12;86.46;390.46;3656.51;2848.33;846.93;2.09;6;0.06
kelheim;137;110;450.11;1277;1043.85;573.75;366;76.36;86.36;492.22;4624.76;3123.82;942.33;2.12;1;0.01
kelheim;138;87;432.44;1234;1105.4;531;386;79.31;90.8;407.02;3962.04;2972.35;839.46;2.09;3;0.03
kelheim;139;108;449.94;1174;1023.2;637.75;364;73.15;88.89;522.2;4875.41;3375.96;972.15;2.12;3;0.03
kelheim;140;115;416.29;1245;967;554;356;79.13;93.91;447.9;4210.03;2886.6;864.18;2.06;1;0.01
kelheim;141;108;439.06;1184;1032.8;512.5;374;80.56;88.89;443.82;4080.26;2842.97;882.88;2.06;5;0.04
kelheim;142;102;408.47;1194;1022.5;530.5;317;82.35;91.18;469.19;4303.72;3155.85;877.66;2.08;3;0.03
kelheim;143;108;384.51;1173;1013.85;497.25;286;79.63;92.59;421.86;3986.43;3087.86;806.37;2.07;4;0.04
kelheim;144;100;426.33;1124;988.6;578.5;378;77;93;508.93;4610.53;3128.78;935.26;2.12;6;0.06
kelheim;145;103;382.89;1077;990.2;492;330;80.58;94.17;441.73;4276.55;3004.2;824.62;2.08;4;0.04
kelheim;146;100;437.34;1177;1078.2;588.75;341;76;88;420.94;3957.92;2871.48;858.28;2.07;3;0.03
kelheim;147;92;400.11;1200;1009.1;500.75;348.5;79.35;93.48;452.24;4388.52;3080.16;852.35;2.1;4;0.04
kelheim;148;113;468.68;1293;1143.7;579;376;76.11;84.07;466.73;4387.7;3098.17;935.41;2.12;3;0.03
kelheim;149;110;468.06;1245;1012.7;614.25;424;74.55;88.18;418.48;4156.79;3094.2;886.55;2.09;6;0.05
kelheim;150;96;450.01;1161;1074.2;605;377.5;75;91.67;436.38;4040.37;2947.34;886.39;2.08;5;0.05
kelheim;151;118;472.14;1224;1102.2;628.25;377;72.03;86.44;429.31;4019.67;2747.25;901.45;2.05;3;0.02
kelheim;152;108;417.24;1223;1130.75;546.5;293.5;77.78;88.89;400.76;3818.94;2917.22;818;2.05;3;0.03
kelheim;153;108;425.3;1134;952.5;601.25;348.5;75;91.67;442.19;4146.51;2980.18;867.48;2.12;4;0.04
kelheim;154;120;458.9;1155;1086.45;624;397;70;90;470.94;4398.06;3048.3;929.84;2.07;5;0.04
kelheim;155;109;463.98;1194;1027.5;670.5;370;70.64;85.32;456.63;4454.97;3014.07;920.61;2.11;2;0.02
kelheim;156;112;433.82;1186;1075.5;557.75;362;78.57;90.18;523.15;4647.31;2919.98;956.97;2.08;3;0.03
kelheim;157;104;408.33;1192;984.25;531.75;333;82.69;92.31;426.6;4210.56;2980.29;834.92;2.11;2;0.02
kelheim;158;104;415.01;1121;1062.75;491.75;346;78.85;89.42;412.28;3839.05;2918.5;827.29;2.07;3;0.03
kelheim;159;111;444.41;1202;1049;611;364;73.87;88.29;422.14;3948.49;2846.83;866.55;2.11;6;0.05
kelheim;160;107;409.9;1194;926.6;537;347;76.64;94.39;432.55;4162.27;3002.14;842.45;2.12;2;0.02
kelheim;161;108;401.73;1093;994.35;548;304;81.48;92.59;426.59;4032.79;3118.32;828.32;2.14;0;0
kelheim;162;99;445.81;1224;1086;588;353;75.76;88.89;393.11;3827.29;2825.17;838.92;2.08;3;0.03
kelheim;163;87;409.11;1139;942.6;557;325;78.16;94.25;417.72;3925.54;2864.33;826.84;2.07;3;0.03
kelheim;164;95;363.07;1160;891.6;453;283;80;95.79;427.98;3868.42;2787.57;791.05;2.03;3;0.03
kelheim;165;103;387.8;1192;1038.6;490;347;87.38;93.2;433.6;4002.18;2947.66;821.4;2.08;5;0.05
kelheim;166;116;460.93;1239;1061.05;669.25;371.5;68.97;89.66;436.67;4088.86;3037.65;897.6;2.07;4;0.03
kelheim;167;96;390.84;1108;1013.75;474.25;323;84.38;93.75;434.29;4120.48;2897.29;825.14;2.08;4;0.04
kelheim;168;107;407.21;1234;1061.6;509;348;82.24;91.59;425.52;4100.33;2930.77;832.74;2.08;2;0.02
kelheim;169;110;405.38;1212;943.2;507;352.5;80.91;93.64;383.45;3577.83;2784.33;788.83;2.05;4;0.04
kelheim;170;110;406.18;1208;995.65;508.5;350;82.73;92.73;406.77;3899.88;2951.03;812.95;2.12;3;0.03
kelheim;171;121;448.36;1284;1076.8;605.5;376;74.38;91.74;439.88;4143.07;2887.44;888.24;2.09;4;0.03
kelheim;172;111;478.28;1252;1125;638;416;71.17;87.39;468.58;4348.21;2876.13;946.86;2.07;4;0.03
kelheim;173;100;441.59;1229;1081.3;555;363.5;79;90;405.62;3945.58;2810.64;847.21;2.07;1;0.01
kelheim;174;120;477.31;1145;1054.9;666.75;380.5;70;88.33;472.72;4288.23;2919.64;950.02;2.07;5;0.04
kelheim;175;110;428.19;1146;978.7;602.25;337.5;74.55;92.73;444.8;4162.28;3062.8;872.99;2.1;2;0.02
kelheim;176;106;416.82;1169;1042.8;522;335.5;80.19;91.51;432.92;4073.5;2963.32;849.75;2.09;3;0.03
kelheim;177;122;451.33;1217;1116;602.75;340.5;75.41;86.07;450.6;4266.41;3034.75;901.93;2.07;5;0.04
kelheim;178;108;428.94;1212;1038.6;569.5;362.5;83.33;92.59;455.82;4325.45;3058.02;884.77;2.08;3;0.03
kelheim;179;117;425.16;1150;1063.2;548;318;76.92;89.74;427.74;4056.75;2948.54;852.91;2.03;4;0.03
kelheim;180;120;482.93;1249;1118.65;690.25;374.5;70.83;86.67;452.36;4191.29;3031.43;935.29;2.08;5;0.04
kelheim;181;116;424.66;1219;1142.65;510.25;323;79.31;87.93;452.82;4209.11;2872.36;877.48;2.04;5;0.04
kelheim;182;113;455.12;1241;1074.9;605.5;343;74.34;89.38;470.87;4158.41;2853.78;925.99;2.05;8;0.07
kelheim;183;110;466.08;1225;1124.7;582.25;347.5;75.45;86.36;442.35;4116.17;2921.93;908.44;2.09;3;0.03
kelheim;184;110;483.85;1170;1088.8;702.5;373.5;65.45;89.09;444.01;4219.86;2948.05;927.86;2.07;1;0.01
kelheim;185;100;448.24;1219;1099.65;595;366;75;87;478.54;4498.18;3105.62;926.78;2.15;5;0.05
kelheim;186;108;458.89;1206;1061.45;577.75;369.5;76.85;89.81;426.13;4135.68;2976.45;885.02;2.11;1;0.01
kelheim;187;102;428.93;1241;1126.4;520.75;355.5;79.41;91.18;409.55;4041.35;2951.45;838.48;2.09;1;0.01
kelheim;188;106;482.22;1204;1115.6;607.5;401;74.53;84.91;500.91;4765.41;3247.59;983.12;2.12;4;0.04
kelheim;189;105;400.49;1211;963;464.5;330;80.95;94.29;454.56;4254.92;3032.79;855.05;2.08;1;0.01
kelheim;190;109;438.84;1189;983.5;606.5;352;73.39;92.66;463.61;4291.75;3107.46;902.46;2.12;4;0.04
kelheim;191;111;415.95;1163;1046.6;592;318;75.68;94.59;461.16;4326.54;3052.23;877.11;2.09;1;0.01
kelheim;192;104;435.17;1218;1057.75;611.5;331.5;73.08;90.38;452.52;4410.13;3162.1;887.69;2.11;4;0.04
kelheim;193;116;497.16;1243;1063.45;708.25;437;69.83;87.93;495.57;4598.32;3169.55;992.72;2.11;0;0
kelheim;194;100;420.19;1179;987.8;505;330.5;79;90;459.49;4364.6;2995.4;879.68;2.04;2;0.02
kelheim;195;103;422.53;1171;1032.6;536;362;77.67;92.23;447.55;4273.6;3079.78;870.09;2.08;2;0.02
kelheim;196;109;486.05;1283;1100.5;644.5;414;70.64;87.16;483.61;4585.86;3277.32;969.65;2.12;6;0.05
kelheim;197;113;473.54;1178;1051.3;679.5;394;72.57;87.61;426.59;4081.02;2956.68;900.13;2.05;2;0.02
kelheim;198;113;455.88;1239;1146.7;593.5;337;76.11;86.73;428.12;4066.88;2970.32;884;2.07;3;0.03
kelheim;199;116;470.25;1204;1126.6;673;361;71.55;84.48;469.51;4557.82;3125.35;939.76;2.09;4;0.03
kelheim;200;108;399.02;1149;936.6;517.5;322.5;82.41;93.52;427.66;4183.17;3023.63;826.68;2.09;6;0.05
kelheim;201;75;357.33;1166;864;435;311;86.67;96;389.93;3924.43;2913.1;747.27;2;0;0
kelheim;202;75;344.01;1155;769.2;426;294;88;97.33;394.29;3951.09;2914.24;738.31;2;0;0
kelheim;203;78;350.86;1191;854.35;422.25;284.5;87.18;96.15;399.42;3916.56;2904.07;750.28;2;0;0
kelheim;204;79;351.49;1173;860;426;287;87.34;96.2;407.37;3966.47;2914.77;758.86;2;0;0
kelheim;205;77;334.77;1113;836.5;412.5;293;90.91;97.4;394.94;3876.52;2949.86;729.7;2;0;0
kelheim;206;77;340.23;1109;836.5;415.5;303;89.61;98.7;388.08;3777.32;2945.86;728.31;2;0;0
kelheim;207;78;338.65;884;717.2;434.25;293.5;89.74;100;378.37;3690.09;2910.52;717.03;2;0;0
kelheim;208;79;341.56;884;711;435;303;89.87;100;382.96;3717.84;2918.45;724.52;2;0;0
kelheim;209;78;356.83;1162;853.6;433.25;309;88.46;97.44;386.85;3755.8;2917.8;743.68;2;0;0
kelheim;210;78;355.91;1162;861.2;433.25;305;88.46;97.44;387.44;3755.95;2917.8;743.35;2;0;0
kelheim;211;78;356.59;1155;861.2;433.25;305;88.46;97.44;388.13;3755.8;2917.8;744.72;2;0;0
kelheim;212;78;356.06;1109;861.2;424;308;88.46;97.44;387.12;3755.82;2917.8;743.18;2;0;0
kelheim;213;79;353.8;1155;860;421;303;88.61;97.47;386.3;3740.65;2912.3;740.1;2;0;0
kelheim;214;79;354.03;1163;835;435;307;88.61;97.47;383.09;3734.34;2899.8;737.11;2;0;0
kelheim;215;79;354.86;1144;835;435;303;88.61;97.47;381.78;3735.23;2900.57;736.65;2;0;0
kelheim;216;79;354.95;1109;860;436;303;88.61;97.47;383.33;3734.31;2899.8;738.28;2;0;0
kelheim;217;79;359.28;1056;866;447;303;87.34;97.47;369.24;3617.68;2900.57;728.52;2;0;0
kelheim;218;78;356.27;1079;838;436.5;316;88.46;98.72;385.46;3775.57;2902.66;741.73;2;0;0
kelheim;219;78;362.27;1056;861.2;444;309;87.18;97.44;365.08;3590.93;2903.41;727.35;2;0;0
kelheim;220;78;356.01;1073;836.1;435.25;315;88.46;98.72;385.36;3773.96;2903.41;741.37;2;0;0
kelheim;221;77;351.65;1073;857.3;435;307;88.31;98.7;379.91;3689.49;2896.83;731.56;2;0;0
kelheim;222;76;352.01;1073;838.3;435.25;315;88.16;98.68;378.34;3708.87;2935.88;730.36;2;0;0
