home_zone_id,auto_ownership,income
87,0,34
87,1,47
87,2,11
88,0,17
88,1,65
88,2,7
89,0,34
89,1,53
89,2,19
89,3,4
89,4,4
90,0,25
90,1,50
90,2,6
91,0,11
91,1,57
91,2,24
91,3,2
92,0,20
92,1,37
92,2,16
92,3,2
92,4,1
93,0,16
93,1,87
93,2,44
93,3,5
93,4,2
94,0,4
94,1,33
94,2,2
94,3,1
95,0,10
95,1,23
95,2,10
95,4,2
96,0,5
96,1,25
96,2,13
96,4,1
97,0,8
97,1,45
97,2,14
97,3,1
98,0,16
98,1,39
98,2,12
98,3,1
98,4,2
99,0,22
99,1,39
99,2,14
100,0,32
100,1,32
100,2,8
100,3,1
100,4,1
101,0,26
101,1,56
101,2,12
101,3,1
102,0,20
102,1,62
102,2,14
102,3,1
102,4,1
103,0,18
103,1,52
103,2,25
103,3,2
104,0,32
104,1,35
104,2,6
104,3,1
105,0,33
105,1,79
105,2,10
105,4,2
106,0,64
106,1,64
106,2,3
107,0,13
107,1,12
107,2,10
107,3,1
107,4,1
108,0,21
108,1,34
108,2,10
108,3,2
109,0,52
109,1,71
109,2,15
109,3,1
109,4,4
110,0,46
110,1,77
110,2,3
111,0,10
111,1,20
111,2,21
111,3,1
111,4,2
112,0,9
112,1,17
112,2,6
113,0,21
113,1,49
113,2,20
113,3,2
113,4,1
114,0,23
114,1,33
114,2,8
114,3,1
115,0,16
115,1,20
115,2,9
116,0,15
116,1,37
116,2,11
116,3,2
116,4,1
117,0,18
117,1,23
117,2,13
117,3,4
118,0,21
118,1,26
118,2,11
118,3,3
118,4,2
119,0,6
119,1,17
119,2,6
119,3,1
119,4,1
120,0,13
120,1,23
120,2,15
120,3,4
120,4,1
121,0,4
121,1,21
121,2,20
121,3,2
121,4,4
122,0,19
122,1,25
122,2,36
122,3,2
122,4,1
123,0,21
123,1,31
123,2,12
124,0,8
124,1,25
124,2,12
124,3,1
124,4,1
125,0,9
125,1,13
125,2,13
125,3,4
125,4,2
126,0,9
126,1,10
126,2,22
126,3,5
126,4,2
127,0,15
127,1,24
127,2,22
127,3,4
127,4,3
128,0,14
128,1,38
128,2,24
128,3,5
129,0,6
129,1,37
129,2,36
129,3,4
129,4,3
130,0,8
130,1,24
130,2,28
130,3,3
130,4,1
131,0,10
131,1,31
131,2,42
131,3,13
131,4,5
132,0,7
132,1,23
132,2,22
132,3,3
132,4,2
133,0,7
133,1,52
133,2,23
133,3,4
133,4,1
134,0,10
134,1,12
134,2,43
134,3,5
134,4,9
135,0,5
135,1,17
135,2,18
135,3,8
135,4,4
136,0,8
136,1,12
136,2,9
136,3,4
137,0,3
137,1,15
137,2,14
137,3,7
137,4,6
138,0,6
138,1,31
138,2,35
138,3,9
138,4,7
139,0,7
139,1,11
139,2,18
139,3,3
139,4,4
140,0,2
140,1,16
140,2,13
140,3,11
140,4,1
141,0,5
141,1,5
141,2,18
141,3,2
141,4,1
142,0,2
142,1,1
142,2,1
143,0,5
143,1,8
143,2,5
143,3,1
144,0,12
144,1,30
144,2,7
145,0,12
145,1,21
145,2,14
145,4,1
146,0,2
146,1,10
146,2,5
146,3,1
146,4,2
147,0,3
147,1,19
147,2,21
147,3,4
147,4,3
148,0,3
148,1,8
148,2,18
148,3,5
148,4,3
149,0,20
149,1,76
149,2,84
149,3,26
149,4,19
150,0,5
150,1,15
150,2,21
150,3,2
150,4,3
151,0,2
151,1,7
151,2,9
151,3,1
151,4,2
152,0,3
152,1,15
152,2,25
152,3,9
152,4,1
153,0,3
153,1,15
153,2,23
153,3,2
153,4,5
154,0,5
154,1,13
154,2,12
154,3,2
154,4,5
155,0,1
155,1,7
155,2,15
155,3,7
155,4,4
156,0,1
156,1,7
156,2,9
156,3,2
156,4,6
157,0,2
157,1,6
157,2,15
157,3,4
157,4,3
158,0,3
158,1,5
158,2,1
158,3,4
158,4,1
159,0,6
159,1,15
159,2,19
159,3,9
159,4,3
160,0,1
160,1,8
160,2,21
160,3,4
160,4,8
161,0,5
161,1,7
161,2,17
161,3,2
161,4,1
162,0,7
162,1,10
162,2,11
162,3,3
162,4,4
163,1,20
163,2,20
163,3,3
163,4,5
164,0,7
164,1,22
164,2,27
164,3,6
164,4,7
165,0,10
165,1,26
165,2,26
165,3,9
165,4,5
166,0,8
166,1,27
166,2,32
166,3,14
166,4,11
167,0,6
167,1,20
167,2,24
167,3,4
167,4,4
168,0,13
168,1,34
168,2,60
168,3,14
168,4,7
169,0,5
169,1,22
169,2,36
169,3,5
169,4,2
170,0,9
170,1,34
170,2,24
170,3,6
170,4,5
171,0,3
171,1,9
171,2,7
171,3,5
171,4,2
172,0,10
172,1,29
172,2,27
172,3,3
172,4,1
173,0,5
173,1,20
173,2,19
173,3,8
173,4,1
174,0,10
174,1,40
174,2,35
174,3,11
174,4,5
175,0,23
175,1,38
175,2,5
175,3,2
175,4,1
176,0,8
176,1,29
176,2,17
176,4,3
177,0,17
177,1,56
177,2,45
177,3,5
177,4,1
178,0,3
178,1,35
178,2,42
178,3,16
178,4,11
179,0,7
179,1,16
179,2,34
179,3,12
179,4,9
180,0,12
180,1,28
180,2,19
180,3,2
181,0,9
181,1,18
181,2,24
181,3,7
181,4,3
182,0,5
182,1,20
182,2,35
182,3,14
182,4,2
183,0,7
183,1,32
183,2,32
183,3,12
183,4,3
184,0,9
184,1,25
184,2,45
184,3,14
184,4,1
185,0,13
185,1,41
185,2,48
185,3,11
185,4,4
186,0,4
186,1,49
186,2,45
186,3,6
186,4,5
187,0,4
187,1,19
187,2,26
187,3,8
187,4,4
188,0,37
188,1,47
188,2,12
188,3,1
188,4,1
189,0,11
189,1,57
189,2,43
189,3,8
189,4,1
190,0,3
190,1,22
190,2,6
191,0,8
191,1,19
191,2,20
191,3,5
191,4,4
192,0,15
192,1,38
192,2,41
192,3,12
192,4,5
193,0,5
193,1,25
193,2,32
193,3,8
193,4,8
194,0,3
194,1,27
194,2,18
194,3,22
194,4,2
195,0,4
195,1,16
195,2,42
195,3,8
195,4,7
196,0,6
196,1,14
196,2,22
196,3,17
196,4,11
197,0,2
197,1,12
197,2,18
197,3,4
197,4,3
198,0,12
198,1,28
198,2,26
198,3,5
198,4,2
199,0,6
199,1,15
199,2,16
199,4,2
200,0,5
200,1,10
200,2,16
200,3,5
201,0,14
201,1,20
201,2,30
201,3,9
201,4,5
202,0,6
202,1,11
202,2,43
202,3,21
202,4,16
203,0,7
203,1,12
203,2,21
203,3,8
203,4,2
204,0,15
204,1,20
204,2,33
204,3,13
204,4,9
205,0,7
205,1,14
205,2,21
205,3,10
205,4,10
206,0,2
206,1,14
206,2,19
206,3,6
206,4,6
207,0,1
207,1,3
207,2,22
207,3,2
207,4,5
208,0,1
208,1,28
208,2,36
208,3,13
208,4,3
209,0,2
209,1,20
209,2,44
209,3,18
209,4,8
210,0,3
210,1,3
210,2,11
210,3,10
210,4,9
211,0,3
211,1,38
211,2,34
211,3,10
211,4,6
212,1,14
212,2,23
212,3,11
212,4,7
213,0,6
213,1,30
213,2,34
213,3,7
213,4,4
214,0,7
214,1,13
214,2,29
214,3,12
214,4,8
215,0,4
215,1,23
215,2,35
215,3,11
215,4,5
216,0,6
216,1,21
216,2,17
216,3,3
216,4,1
217,0,5
217,1,16
217,2,15
217,3,11
217,4,5
218,1,18
218,2,33
218,3,9
218,4,8
219,1,6
219,2,23
219,3,9
219,4,9
220,0,1
220,1,21
220,2,34
220,3,13
220,4,10
221,0,2
221,1,14
221,2,16
221,3,10
221,4,10
222,0,2
222,1,24
222,2,20
222,3,11
222,4,5
223,0,1
223,1,19
223,2,21
223,3,8
223,4,1
224,1,14
224,2,15
224,3,10
224,4,2
225,0,3
225,1,16
225,2,26
225,3,10
225,4,1
226,0,2
226,1,17
226,2,38
226,3,19
226,4,9
227,1,17
227,2,31
227,3,11
227,4,10
229,1,16
229,2,25
229,3,9
229,4,7
230,0,3
230,1,19
230,2,46
230,3,20
230,4,11
231,0,4
231,1,14
231,2,24
231,3,15
231,4,8
232,0,2
232,1,8
232,2,22
232,3,7
232,4,15
233,1,42
233,2,50
233,3,17
233,4,7
234,0,9
234,1,25
234,2,12
234,3,3
234,4,1
235,1,7
235,2,12
235,3,4
235,4,3
236,0,7
236,1,21
236,2,30
236,3,11
236,4,6
237,0,8
237,1,26
237,2,45
237,3,16
237,4,5
238,0,2
238,1,5
238,2,14
238,3,5
238,4,5
240,0,13
240,1,26
240,2,28
240,3,6
240,4,6
241,0,2
241,1,23
241,2,16
241,3,4
241,4,2
242,0,1
242,1,10
242,2,9
242,3,5
242,4,2
243,1,8
243,2,21
243,3,4
243,4,3
244,0,4
244,1,21
244,2,37
244,3,6
245,1,16
245,2,24
245,3,9
245,4,1
246,1,51
246,2,55
246,3,8
246,4,11
247,1,9
247,2,31
247,3,3
247,4,6
248,0,3
248,1,21
248,2,16
248,3,14
249,0,4
249,1,43
249,2,38
249,3,9
249,4,3
250,0,3
250,1,17
250,2,28
250,3,4
250,4,2
251,0,9
251,1,63
251,2,27
251,3,3
251,4,1
252,0,2
252,1,10
252,2,28
252,3,20
252,4,8
253,0,1
253,1,14
253,2,19
253,3,8
253,4,3
254,0,1
254,1,7
254,2,26
254,3,17
254,4,5
255,1,15
255,2,21
255,3,7
255,4,5
256,0,11
256,1,44
256,2,19
256,3,6
256,4,2
257,0,10
257,1,38
257,2,14
257,3,2
257,4,1
258,0,8
258,1,46
258,2,42
258,3,3
258,4,1
259,0,1
259,1,33
259,2,33
259,3,8
260,0,1
260,1,21
260,2,43
260,3,12
260,4,4
261,1,11
261,2,22
261,3,8
261,4,3
262,0,3
262,1,11
262,2,21
262,3,8
262,4,3
263,1,4
263,2,12
263,3,6
263,4,3
264,0,2
264,1,8
264,2,27
264,3,10
264,4,5
265,0,2
265,1,28
265,2,20
265,3,7
265,4,1
266,1,58
266,2,44
266,3,9
266,4,9
267,0,2
267,1,13
267,2,21
267,3,12
267,4,4
268,0,1
268,1,12
268,2,17
268,3,11
268,4,4
269,1,12
269,2,24
269,3,5
269,4,3
270,1,22
270,2,19
270,3,3
270,4,2
271,1,16
271,2,20
271,3,9
271,4,4
272,1,8
272,2,18
272,3,6
272,4,4
273,0,1
273,1,14
273,2,23
273,3,3
273,4,2
274,1,27
274,2,26
274,3,9
274,4,1
275,0,3
275,1,30
275,2,32
275,3,8
275,4,4
276,0,1
276,1,18
276,2,17
276,3,3
276,4,3
277,0,7
277,1,9
277,2,19
277,3,12
277,4,5
278,0,6
278,1,56
278,2,44
278,3,5
278,4,2
279,0,1
279,1,13
279,2,21
279,3,7
279,4,4
280,0,6
280,1,26
280,2,20
280,3,3
280,4,1
281,0,6
281,1,29
281,2,26
281,3,2
282,0,4
282,1,12
282,2,11
282,3,1
282,4,3
283,0,2
283,1,13
283,2,18
283,3,6
283,4,1
284,0,5
284,1,35
284,2,31
284,3,4
285,0,1
285,1,7
285,2,19
285,3,7
285,4,1
286,0,10
286,1,56
286,2,51
286,3,18
286,4,8
287,1,18
287,2,28
287,3,3
287,4,1
288,0,3
288,1,51
288,2,48
288,3,11
288,4,5
289,0,3
289,1,25
289,2,46
289,3,15
289,4,8
290,1,20
290,2,25
290,3,8
290,4,3
291,0,1
291,1,12
291,2,16
291,3,8
291,4,2
292,0,1
292,1,12
292,2,20
292,3,1
292,4,2
293,0,2
293,1,25
293,2,32
293,3,21
293,4,8
294,1,19
294,2,36
294,3,13
294,4,6
295,1,5
295,2,20
295,3,4
295,4,5
296,0,2
296,1,35
296,2,46
296,3,25
296,4,5
297,0,1
297,1,21
297,2,32
297,3,10
297,4,7
298,1,17
298,2,37
298,3,17
298,4,6
299,1,6
299,2,22
299,3,8
299,4,3
300,0,1
300,1,8
300,2,15
300,3,8
300,4,5
301,0,5
301,1,21
301,2,43
301,3,18
301,4,3
302,0,1
302,1,20
302,2,22
302,3,10
302,4,6
303,0,1
303,1,12
303,2,32
303,3,12
303,4,3
304,0,1
304,1,21
304,2,38
304,3,17
304,4,4
305,1,9
305,2,7
305,3,7
305,4,2
306,1,10
306,2,28
306,3,1
306,4,4
307,0,1
307,1,14
307,2,26
307,3,12
307,4,5
308,0,2
308,1,16
308,2,16
308,3,5
308,4,5
309,0,8
309,1,58
309,2,51
309,3,9
309,4,7
310,0,1
310,1,7
310,2,6
310,3,3
310,4,2
311,0,3
311,1,30
311,2,32
311,3,4
311,4,2
312,0,4
312,1,28
312,2,57
312,3,16
312,4,5
313,1,23
313,2,11
313,3,4
313,4,2
314,0,4
314,1,25
314,2,23
314,3,8
314,4,4
315,0,20
315,1,47
315,2,13
315,3,2
316,0,2
316,1,8
316,2,11
316,3,5
316,4,1
317,0,5
317,1,25
317,2,27
317,3,3
317,4,2
318,1,18
318,2,26
318,3,8
318,4,4
319,0,1
319,1,13
319,2,17
319,3,8
319,4,2
320,1,25
320,2,28
320,3,7
320,4,2
321,1,13
321,2,18
321,3,3
322,0,4
322,1,21
322,2,37
322,3,15
322,4,3
323,0,8
323,1,41
323,2,33
323,3,7
323,4,2
324,0,2
324,1,17
324,2,25
324,3,6
324,4,1
325,0,2
325,1,36
325,2,34
325,3,14
325,4,6
326,0,2
326,1,9
326,2,13
326,3,5
326,4,2
327,0,6
327,1,19
327,2,21
327,3,7
327,4,6
328,0,1
328,1,17
328,2,16
328,3,7
328,4,2
329,0,1
329,1,14
329,2,19
329,3,4
329,4,3
330,0,3
330,1,10
330,2,24
330,3,7
330,4,3
331,0,5
331,1,14
331,2,31
331,3,16
331,4,15
332,0,3
332,1,5
332,2,9
332,3,10
332,4,11
333,0,1
333,1,16
333,2,50
333,3,16
333,4,16
334,0,1
334,1,3
334,2,26
334,3,5
334,4,12
335,0,8
335,1,55
335,2,34
335,3,6
335,4,4
336,0,3
336,1,19
336,2,25
336,3,10
336,4,1
337,0,2
337,1,19
337,2,11
337,3,3
337,4,3
338,1,6
338,2,15
338,3,8
338,4,4
339,0,1
339,1,9
339,2,15
339,3,12
339,4,5
340,0,9
340,1,29
340,2,30
340,3,6
341,0,9
341,1,49
341,2,32
341,3,2
341,4,3
342,0,3
342,1,21
342,2,27
342,3,11
342,4,6
343,1,3
343,2,9
343,3,4
343,4,2
344,0,1
344,1,8
344,2,26
344,3,10
344,4,5
345,1,13
345,2,25
345,3,11
345,4,7
346,1,20
346,2,26
346,3,8
346,4,3
347,0,1
347,1,32
347,2,67
347,3,25
347,4,12
349,1,4
349,2,5
350,1,18
350,2,18
350,3,5
350,4,2
351,0,4
351,1,22
351,2,31
351,3,7
351,4,2
352,0,7
352,1,14
352,2,3
352,3,1
352,4,1
353,0,7
353,1,36
353,2,22
353,3,6
353,4,3
354,0,64
354,1,58
354,2,9
354,3,1
354,4,3
355,0,41
355,1,81
355,2,40
355,3,5
355,4,1
356,0,14
356,1,100
356,2,29
356,3,4
356,4,1
357,0,4
357,1,16
357,2,24
357,3,13
357,4,2
358,0,3
358,1,16
358,2,33
358,3,16
358,4,5
359,0,2
359,1,19
359,2,26
359,3,9
359,4,2
360,0,2
360,1,27
360,2,33
360,3,22
360,4,2
361,0,1
361,1,18
361,2,30
361,3,21
361,4,6
362,1,19
362,2,40
362,3,14
362,4,2
363,0,2
363,1,11
363,2,20
363,3,10
363,4,3
364,1,7
364,2,15
364,4,3
365,0,5
365,1,22
365,2,21
365,3,4
365,4,1
366,0,8
366,1,23
366,2,18
366,3,7
366,4,3
367,0,8
367,1,30
367,2,29
367,3,10
367,4,5
368,0,1
368,1,11
368,2,24
368,3,16
368,4,1
369,0,3
369,1,20
369,2,28
369,3,11
369,4,5
370,0,2
370,1,20
370,2,25
370,3,13
370,4,2
371,0,2
371,1,22
371,2,25
371,3,9
371,4,4
372,0,15
372,1,49
372,2,35
372,3,1
372,4,4
373,0,2
373,1,11
373,2,17
373,3,3
373,4,7
374,0,1
374,1,26
374,2,24
374,4,3
375,0,5
375,1,29
375,2,38
375,3,9
375,4,1
376,0,2
376,1,27
376,2,30
376,3,1
376,4,4
377,0,3
377,1,46
377,2,28
377,3,12
377,4,7
378,0,3
378,1,27
378,2,14
378,3,4
378,4,2
379,0,13
379,1,35
379,2,28
379,3,12
379,4,6
380,0,3
380,1,26
380,2,40
380,3,10
380,4,8
381,0,3
381,1,33
381,2,37
381,3,8
381,4,5
382,0,1
382,1,9
382,2,18
382,3,4
382,4,3
383,1,10
383,2,11
383,3,8
383,4,1
384,0,3
384,1,17
384,2,26
384,3,12
384,4,4
385,1,8
385,2,15
385,3,5
385,4,1
386,1,8
386,2,16
386,3,7
386,4,5
387,0,1
387,1,21
387,2,18
387,3,5
387,4,2
388,0,5
388,1,16
388,2,33
388,3,10
388,4,8
389,0,2
389,1,22
389,2,22
389,3,12
389,4,4
390,0,5
390,1,21
390,2,28
390,3,5
390,4,1
391,0,7
391,1,51
391,2,47
391,3,9
391,4,4
392,0,4
392,1,15
392,2,27
392,3,14
392,4,5
393,0,5
393,1,19
393,2,27
393,3,3
393,4,5
394,0,5
394,1,19
394,2,25
394,3,7
394,4,2
395,0,3
395,1,30
395,2,24
395,3,9
395,4,6
397,0,3
397,1,22
397,2,17
397,3,4
397,4,2
398,0,4
398,1,15
398,2,10
398,3,3
398,4,5
400,0,9
400,1,36
400,2,27
400,3,6
400,4,4
401,0,1
401,1,2
401,2,2
401,3,5
402,2,1
402,3,5
404,1,5
404,2,9
404,3,3
404,4,3
406,0,11
406,1,23
406,2,4
407,1,4
410,1,125
410,2,53
410,3,7
410,4,3
412,0,35
412,1,141
412,2,90
412,3,23
412,4,10
413,0,2
413,1,61
413,2,64
413,3,12
413,4,6
414,0,3
414,1,18
414,2,12
414,3,5
414,4,10
415,0,1
415,1,6
415,2,9
415,3,4
416,0,6
416,1,35
416,2,52
416,3,10
416,4,11
418,0,1
418,1,7
418,2,15
418,3,2
419,0,2
419,1,11
419,2,20
419,3,5
419,4,2
420,1,6
420,2,13
420,3,5
420,4,7
421,0,10
421,1,32
421,2,59
421,3,21
421,4,1
422,0,6
422,1,66
422,2,47
422,3,19
422,4,3
423,0,4
423,1,18
423,2,29
423,3,11
423,4,4
424,0,1
424,1,22
424,2,40
424,3,16
424,4,8
425,0,2
425,1,11
425,2,27
425,3,5
425,4,7
426,0,6
426,1,30
426,2,17
426,3,5
426,4,1
427,1,15
427,2,14
427,3,4
427,4,2
428,0,1
428,1,5
428,2,6
428,3,4
432,2,4
432,3,2
433,0,4
433,1,26
433,2,37
433,3,11
433,4,3
434,1,1
434,2,2
435,0,13
435,1,36
435,2,30
435,3,4
435,4,3
436,0,5
436,1,28
436,2,26
436,3,4
436,4,2
437,0,2
437,1,21
437,2,37
437,3,12
437,4,6
438,0,6
438,1,20
438,2,35
438,3,7
438,4,8
439,0,5
439,1,13
439,2,22
439,3,5
439,4,3
440,0,5
440,1,64
440,2,53
440,3,9
440,4,7
441,0,11
441,1,28
441,2,47
441,3,8
441,4,3
442,1,8
442,2,11
442,3,10
442,4,6
443,0,4
443,1,24
443,2,31
443,3,19
443,4,12
444,0,2
444,1,21
444,2,41
444,3,18
444,4,4
445,0,7
445,1,31
445,2,54
445,3,23
445,4,1
446,0,6
446,1,44
446,2,57
446,3,9
446,4,6
447,0,5
447,1,26
447,2,29
447,3,4
447,4,1
448,0,14
448,1,37
448,2,37
448,3,11
448,4,5
449,0,5
449,1,38
449,2,31
449,3,11
449,4,3
450,0,11
450,1,35
450,2,35
450,3,2
450,4,4
451,0,9
451,1,23
451,2,39
451,3,14
451,4,4
452,0,3
452,1,16
452,2,16
452,3,4
452,4,1
453,0,3
453,1,29
453,2,39
453,3,18
453,4,8
454,0,1
454,1,9
454,2,28
454,3,8
454,4,5
455,0,2
455,1,9
455,2,9
455,3,6
455,4,7
456,0,3
456,1,34
456,2,49
456,3,12
456,4,10
457,1,18
457,2,24
457,3,12
457,4,7
458,0,3
458,1,14
458,2,22
458,3,9
458,4,3
459,0,6
459,1,26
459,2,53
459,3,17
459,4,6
460,0,2
460,1,19
460,2,20
460,3,9
460,4,3
461,0,5
461,1,17
461,2,21
461,3,12
461,4,3
462,0,2
462,1,15
462,2,28
462,3,10
462,4,1
463,0,6
463,1,30
463,2,32
463,3,3
463,4,5
464,0,4
464,1,17
464,2,21
464,3,9
465,0,7
465,1,37
465,2,52
465,3,4
465,4,8
466,0,3
466,1,12
466,2,26
466,3,9
466,4,4
467,0,5
467,1,38
467,2,31
467,3,4
467,4,2
468,0,3
468,1,34
468,2,29
468,3,6
468,4,3
469,0,2
469,1,21
469,2,48
469,3,7
469,4,4
470,0,6
470,1,26
470,2,42
470,3,13
470,4,3
471,0,9
471,1,28
471,2,22
471,3,7
471,4,1
472,0,3
472,1,26
472,2,34
472,3,12
472,4,2
473,0,3
473,1,27
473,2,38
473,3,8
473,4,5
474,0,1
474,1,17
474,2,26
474,3,6
474,4,3
475,0,2
475,1,18
475,2,16
475,3,10
475,4,3
476,0,10
476,1,19
476,2,46
476,3,10
476,4,5
477,0,1
477,1,14
477,2,34
477,3,10
477,4,1
478,0,5
478,1,34
478,2,27
478,3,4
478,4,1
479,0,5
479,1,28
479,2,58
479,3,13
479,4,11
480,0,1
480,1,4
480,2,17
480,3,12
480,4,3
481,0,2
481,1,3
481,2,37
481,3,10
481,4,1
482,0,1
482,1,10
482,2,32
482,3,6
482,4,1
483,0,4
483,1,27
483,2,34
483,3,9
483,4,2
484,0,5
484,1,41
484,2,37
484,3,17
484,4,3
485,0,4
485,1,30
485,2,40
485,3,8
485,4,6
486,0,4
486,1,21
486,2,29
486,3,9
486,4,4
487,0,1
487,1,34
487,2,32
487,3,10
487,4,3
488,0,10
488,1,41
488,2,40
488,3,9
488,4,5
489,1,10
489,2,29
489,3,12
489,4,4
490,0,2
490,1,11
490,2,35
490,3,11
490,4,3
491,0,2
491,1,8
491,2,27
491,3,4
491,4,2
492,0,1
492,1,14
492,2,25
492,3,8
492,4,6
493,0,1
493,1,13
493,2,43
493,3,13
493,4,6
494,1,21
494,2,36
494,3,9
494,4,1
495,1,24
495,2,26
495,3,15
495,4,7
496,0,2
496,1,6
496,2,14
496,3,3
496,4,2
497,0,1
497,1,20
497,2,41
497,3,11
497,4,8
498,0,1
498,1,11
498,2,18
498,3,6
498,4,3
499,0,3
499,1,18
499,2,35
499,3,11
499,4,3
500,0,1
500,1,11
500,2,25
500,3,9
500,4,6
501,0,3
501,1,14
501,2,25
501,3,10
501,4,3
502,0,2
502,1,22
502,2,22
502,3,8
502,4,2
503,0,9
503,1,33
503,2,40
503,3,7
503,4,4
504,1,33
504,2,40
504,3,6
504,4,4
505,1,24
505,2,29
505,3,8
505,4,3
506,0,1
506,1,19
506,2,25
506,3,3
506,4,2
507,0,1
507,1,17
507,2,38
507,3,17
507,4,4
508,1,6
508,2,24
508,3,6
508,4,2
509,1,17
509,2,22
509,3,3
509,4,2
510,1,7
510,2,18
510,3,8
510,4,3
511,0,3
511,1,42
511,2,56
511,3,13
511,4,6
512,1,16
512,2,32
512,3,11
512,4,6
513,0,1
513,1,14
513,2,21
513,3,9
513,4,7
514,0,2
514,1,27
514,2,42
514,3,13
514,4,8
515,0,1
515,1,28
515,2,42
515,3,14
515,4,4
516,0,1
516,1,16
516,2,15
516,3,10
516,4,3
517,0,1
517,1,19
517,2,31
517,3,6
517,4,3
518,0,4
518,1,23
518,2,46
518,3,13
518,4,6
519,0,7
519,1,52
519,2,44
519,3,8
519,4,3
520,1,14
520,2,18
520,3,8
520,4,2
521,0,4
521,1,23
521,2,36
521,3,10
521,4,4
522,0,1
522,1,28
522,2,40
522,3,20
522,4,4
523,0,3
523,1,27
523,2,46
523,3,16
523,4,7
524,1,14
524,2,34
524,3,8
524,4,3
525,0,1
525,1,14
525,2,24
525,3,9
525,4,4
526,0,3
526,1,25
526,2,47
526,3,18
526,4,2
527,0,6
527,1,32
527,2,43
527,3,17
527,4,7
528,0,9
528,1,37
528,2,28
528,3,10
528,4,5
529,0,1
529,1,16
529,2,16
529,3,7
529,4,2
530,0,14
530,1,54
530,2,42
530,3,9
530,4,4
531,0,9
531,1,23
531,2,17
531,3,7
531,4,2
532,0,8
532,1,42
532,2,31
532,3,12
532,4,4
533,0,12
533,1,35
533,2,45
533,3,8
533,4,2
534,0,6
534,1,27
534,2,31
534,3,11
534,4,4
535,0,6
535,1,29
535,2,29
535,3,4
535,4,3
536,0,5
536,1,23
536,2,26
536,3,11
536,4,1
