origin,destination,count
219,232,5
219,233,1
219,234,4
219,236,1
219,237,1
219,239,1
219,240,3
219,245,1
219,246,1
219,248,2
219,251,1
219,258,1
219,261,1
219,268,1
219,279,1
219,285,1
219,293,3
219,295,1
219,335,1
219,341,1
219,342,1
219,344,1
219,349,1
219,350,1
219,354,1
219,430,1
219,795,1
219,848,1
219,945,1
219,967,1
219,968,1
219,971,1
219,1018,1
219,1145,1
220,2,3
220,5,1
220,7,1
220,8,2
220,9,3
220,10,2
220,11,1
220,13,1
220,16,3
220,17,1
220,19,1
220,22,3
220,25,1
220,29,2
220,32,3
220,40,1
220,41,1
220,44,1
220,52,1
220,58,1
220,62,1
220,64,1
220,68,1
220,69,1
220,74,1
220,79,1
220,87,1
220,90,1
220,91,1
220,92,3
220,95,1
220,100,1
220,102,1
220,103,1
220,107,2
220,108,1
220,110,2
220,111,1
220,115,3
220,116,2
220,118,1
220,119,1
220,130,1
220,132,2
220,133,2
220,134,1
220,138,1
220,142,3
220,145,1
220,147,1
220,149,1
220,150,1
220,159,1
220,163,1
220,165,2
220,167,3
220,168,1
220,172,1
220,174,1
220,178,1
220,182,1
220,184,3
220,186,2
220,188,9
220,191,1
220,192,2
220,193,3
220,194,10
220,195,4
220,196,3
220,197,3
220,198,13
220,199,25
220,200,14
220,201,2
220,202,1
220,203,1
220,204,2
220,205,1
220,206,2
220,211,1
220,212,10
220,213,1
220,214,5
220,215,2
220,216,5
220,217,6
220,218,9
220,219,18
220,220,29
220,221,9
220,222,8
220,223,1
220,224,1
220,225,1
220,226,2
220,229,16
220,230,11
220,231,7
220,232,5
220,234,5
220,237,1
220,240,4
220,244,2
220,246,2
220,247,1
220,248,1
220,249,1
220,251,2
220,253,2
220,254,1
220,257,1
220,261,1
220,266,1
220,279,1
220,284,1
220,292,1
220,310,1
220,315,1
220,340,1
220,355,1
220,369,1
220,399,1
220,526,1
220,742,1
220,851,1
220,880,1
220,907,1
220,910,1
220,945,1
220,946,1
220,969,1
220,988,1
220,1003,1
220,1009,1
220,1072,1
220,1074,1
220,1100,1
220,1438,1
220,1450,1
221,4,1
221,5,3
221,10,2
221,12,1
221,13,1
221,15,2
221,24,2
221,43,1
221,50,1
221,54,1
221,57,1
221,60,1
221,61,1
221,63,2
221,64,2
221,69,1
221,71,1
221,73,1
221,91,1
221,92,3
221,93,2
221,94,1
221,103,1
221,107,2
221,109,2
221,115,2
221,116,1
221,119,1
221,128,1
221,132,1
221,133,2
221,134,2
221,135,1
221,137,1
221,142,2
221,149,1
221,153,1
221,163,1
221,164,2
221,165,1
221,167,1
221,168,1
221,169,1
221,170,2
221,176,1
221,177,1
221,180,1
221,181,1
221,183,1
221,184,1
221,185,1
221,186,1
221,188,2
221,192,1
221,193,3
221,194,8
221,195,2
221,196,2
221,197,4
221,198,10
221,199,27
221,200,12
221,201,4
221,203,4
221,204,2
221,205,1
221,208,1
221,212,5
221,215,2
221,216,6
221,217,4
221,218,4
221,219,6
221,220,11
221,221,33
221,222,18
221,223,2
221,224,4
221,225,2
221,226,1
221,229,13
221,230,7
221,231,4
221,232,2
221,234,2
221,237,1
221,238,2
221,241,1
221,243,2
221,248,1
221,249,2
221,257,2
221,266,1
221,284,1
221,291,1
221,293,2
221,294,1
221,311,1
221,331,1
221,356,1
221,766,1
221,945,1
221,966,1
221,1003,1
221,1157,1
222,1,1
222,2,1
222,5,3
222,7,1
222,8,1
222,9,2
222,10,3
222,11,2
222,12,3
222,13,1
222,14,3
222,15,1
222,16,1
222,18,1
222,19,1
222,21,2
222,22,2
222,24,3
222,28,1
222,32,1
222,37,1
222,41,2
222,43,1
222,44,1
222,50,1
222,54,1
222,59,1
222,61,1
222,63,1
222,64,1
222,66,1
222,70,1
222,90,1
222,92,3
222,100,2
222,104,1
222,106,2
222,107,2
222,113,2
222,114,1
222,115,2
222,119,1
222,122,2
222,133,3
222,137,1
222,138,2
222,142,6
222,144,2
222,149,1
222,152,1
222,153,1
222,158,1
222,162,1
222,164,1
222,165,1
222,166,2
222,168,2
222,169,3
222,172,2
222,173,1
222,175,1
222,181,1
222,182,1
222,183,1
222,185,2
222,186,2
222,188,5
222,192,3
222,194,5
222,195,3
222,196,5
222,197,4
222,198,14
222,199,17
222,200,19
222,201,4
222,202,2
222,203,4
222,204,2
222,205,4
222,209,1
222,211,1
222,212,4
222,213,1
222,214,1
222,216,6
222,217,3
222,218,1
222,219,10
222,220,6
222,221,19
222,222,24
222,223,15
222,224,7
222,225,5
222,226,1
222,227,2
222,229,7
222,230,4
222,231,4
222,232,2
222,233,1
222,234,3
222,236,1
222,240,1
222,243,2
222,244,1
222,246,1
222,248,2
222,249,1
222,251,2
222,265,1
222,294,2
222,309,2
222,311,1
222,319,1
222,322,1
222,324,1
222,327,1
222,525,1
222,614,1
222,625,1
222,837,1
222,862,1
222,870,1
222,917,1
222,969,1
222,999,1
222,1003,1
222,1014,1
222,1018,1
222,1019,1
222,1059,1
222,1160,1
222,1414,1
222,1428,1
222,1432,1
222,1441,1
222,1443,1
223,2,3
223,5,3
223,7,1
223,8,2
223,11,1
223,12,1
223,13,2
223,15,1
223,24,1
223,28,1
223,31,1
223,54,1
223,59,1
223,69,1
223,73,1
223,74,1
223,84,2
223,85,1
223,88,1
223,91,2
223,92,2
223,98,2
223,102,1
223,107,1
223,115,1
223,117,1
223,122,1
223,127,1
223,133,2
223,136,1
223,149,1
223,151,1
223,162,1
223,163,1
223,164,2
223,166,4
223,169,2
223,170,1
223,172,2
223,174,1
223,175,1
223,177,1
223,180,2
223,181,1
223,182,3
223,185,1
223,187,1
223,188,3
223,190,1
223,191,1
223,192,1
223,193,1
223,194,4
223,195,1
223,197,1
223,198,4
223,199,7
223,200,5
223,202,1
223,204,2
223,207,1
223,208,1
223,209,1
223,212,3
223,213,3
223,214,2
223,215,1
223,216,2
223,217,2
223,218,2
223,219,3
223,220,2
223,221,2
223,222,12
223,223,20
223,224,4
223,225,6
223,226,8
223,229,4
223,230,4
223,231,4
223,232,2
223,233,2
223,234,5
223,235,3
223,236,1
223,237,1
223,238,1
223,239,1
223,240,1
223,241,1
223,245,2
223,248,3
223,249,1
223,250,1
223,251,3
223,254,1
223,259,1
223,266,1
223,278,1
223,282,1
223,289,1
223,293,2
223,296,1
223,299,1
223,310,1
223,311,1
223,312,1
223,327,1
223,342,1
223,355,2
223,387,1
223,401,1
223,436,1
223,542,1
223,809,1
223,873,1
223,972,1
223,1006,1
223,1042,1
223,1059,1
223,1208,1
223,1423,1
223,1452,1
224,1,1
224,4,2
224,5,1
224,10,2
224,13,1
224,16,1
224,18,1
224,21,1
224,22,1
224,27,1
224,55,1
224,59,1
224,91,4
224,92,2
224,100,2
224,106,2
224,111,1
224,115,1
224,123,1
224,127,1
224,134,1
224,135,1
224,138,1
224,142,1
224,143,1
224,152,1
224,168,1
224,169,3
224,170,2
224,182,1
224,185,1
224,186,1
224,188,1
224,189,1
224,191,2
224,192,1
224,193,1
224,194,2
224,195,1
224,197,2
224,198,1
224,199,4
224,200,2
224,201,1
224,203,3
224,211,2
224,212,3
224,213,2
224,215,1
224,216,3
224,218,2
224,220,1
224,221,3
224,222,5
224,223,4
224,224,26
224,225,21
224,226,11
224,227,3
224,229,6
224,230,4
224,231,1
224,232,3
224,233,1
224,234,2
224,237,4
224,238,1
224,245,1
224,246,1
224,248,2
224,255,2
224,257,3
224,260,1
224,270,1
224,279,1
224,291,2
224,293,1
224,311,1
224,340,1
224,489,1
224,541,1
224,634,1
224,794,1
224,796,1
224,873,1
224,971,1
224,979,1
224,1012,1
224,1019,1
224,1436,1
225,1,2
225,2,1
225,5,2
225,8,1
225,9,1
225,10,3
225,11,1
225,12,3
225,14,1
225,16,2
225,17,2
225,22,2
225,24,1
225,36,1
225,47,1
225,53,1
225,58,1
225,62,1
225,69,1
225,76,1
225,91,2
225,95,1
225,99,2
225,100,2
225,101,3
225,107,4
225,111,1
225,115,1
225,130,1
225,133,3
225,141,1
225,142,1
225,149,1
225,152,2
225,154,1
225,156,1
225,160,1
225,162,1
225,163,1
225,165,1
225,167,2
225,175,1
225,182,1
225,183,3
225,185,1
225,186,1
225,188,9
225,189,1
225,191,1
225,192,2
225,194,4
225,195,2
225,196,3
225,197,2
225,198,1
225,199,6
225,200,8
225,202,1
225,207,1
225,208,2
225,210,1
225,211,2
225,212,6
225,213,3
225,214,3
225,215,1
225,216,3
225,217,2
225,218,1
225,219,3
225,220,1
225,221,1
225,222,5
225,223,6
225,224,17
225,225,65
225,226,40
225,227,11
225,229,8
225,230,6
225,231,2
225,232,1
225,233,2
225,234,6
225,237,1
225,245,1
225,246,1
225,248,2
225,250,1
225,257,4
225,259,1
225,260,1
225,261,1
225,266,1
225,278,1
225,280,1
225,281,1
225,284,1
225,291,1
225,293,13
225,294,4
225,295,1
225,296,1
225,302,1
225,303,1
225,309,1
225,310,1
225,322,1
225,349,1
225,436,1
225,814,1
225,823,1
225,883,1
225,887,1
225,913,1
225,1005,1
225,1019,1
225,1050,1
225,1056,1
225,1074,1
226,1,2
226,2,3
226,3,1
226,7,1
226,8,2
226,9,4
226,10,2
226,14,2
226,15,2
226,16,2
226,17,2
226,19,1
226,21,2
226,22,1
226,23,1
226,30,1
226,33,1
226,34,1
226,36,2
226,40,2
226,41,1
226,59,2
226,65,1
226,66,1
226,67,1
226,73,1
226,79,1
226,81,1
226,88,1
226,89,1
226,90,1
226,91,2
226,92,1
226,94,1
226,95,1
226,98,1
226,99,1
226,100,1
226,102,1
226,106,1
226,107,1
226,115,2
226,116,1
226,120,1
226,123,1
226,127,1
226,128,1
226,130,2
226,131,1
226,133,4
226,134,1
226,136,2
226,138,1
226,139,1
226,141,1
226,142,2
226,150,1
226,153,2
226,154,1
226,159,1
226,165,3
226,169,1
226,172,1
226,173,1
226,183,1
226,185,3
226,188,2
226,190,1
226,191,1
226,192,1
226,194,2
226,195,2
226,196,2
226,197,2
226,199,5
226,201,3
226,203,4
226,205,1
226,207,1
226,210,1
226,211,3
226,212,8
226,213,1
226,214,3
226,215,1
226,217,3
226,218,3
226,219,1
226,221,1
226,222,2
226,223,5
226,224,14
226,225,47
226,226,125
226,227,30
226,229,7
226,230,4
226,232,2
226,233,3
226,234,5
226,236,2
226,237,3
226,238,2
226,239,1
226,240,1
226,243,1
226,244,1
226,249,3
226,251,2
226,257,2
226,264,1
226,266,2
226,274,1
226,277,1
226,278,2
226,281,1
226,291,1
226,292,1
226,293,6
226,294,1
226,311,3
226,313,1
226,315,1
226,324,2
226,349,1
226,350,1
226,355,2
226,408,1
226,427,1
226,429,1
226,588,1
226,758,1
226,769,1
226,812,1
226,817,1
226,853,1
226,873,1
226,913,1
226,917,1
226,946,1
226,947,1
226,969,1
226,971,1
226,975,1
226,991,1
226,1014,1
226,1018,1
226,1019,3
227,1,2
227,2,1
227,4,3
227,7,1
227,9,5
227,12,1
227,14,3
227,15,3
227,16,3
227,21,1
227,24,1
227,25,1
227,30,1
227,40,1
227,45,1
227,69,1
227,72,1
227,79,2
227,82,1
227,84,1
227,85,1
227,87,1
227,92,3
227,97,1
227,99,1
227,101,1
227,106,2
227,107,2
227,109,1
227,111,1
227,113,1
227,115,2
227,116,1
227,127,1
227,133,3
227,134,1
227,138,1
227,145,1
227,149,1
227,153,2
227,159,1
227,162,1
227,166,1
227,167,1
227,169,1
227,171,1
227,173,1
227,181,1
227,183,1
227,185,1
227,187,1
227,188,3
227,189,1
227,193,1
227,194,2
227,195,2
227,197,1
227,198,1
227,199,2
227,200,4
227,202,1
227,207,1
227,208,1
227,210,1
227,212,5
227,213,1
227,214,1
227,216,1
227,217,1
227,218,1
227,219,2
227,222,1
227,223,3
227,224,3
227,225,9
227,226,29
227,227,66
227,229,9
227,230,2
227,231,2
227,232,1
227,234,8
227,236,1
227,240,1
227,242,1
227,245,1
227,248,2
227,249,1
227,250,1
227,251,2
227,252,1
227,254,1
227,257,1
227,259,1
227,260,2
227,266,1
227,269,1
227,272,1
227,278,1
227,284,1
227,286,1
227,288,1
227,293,1
227,294,2
227,310,1
227,312,1
227,315,2
227,323,1
227,332,1
227,349,2
227,355,1
227,360,1
227,401,1
227,515,1
227,584,1
227,775,1
227,797,1
227,810,1
227,898,1
227,969,1
227,975,1
227,1001,1
227,1014,1
227,1019,1
227,1061,1
227,1145,1
227,1151,1
227,1168,1
227,1438,1
227,1444,1
227,1448,1
229,1,1
229,2,4
229,3,1
229,7,1
229,9,3
229,10,2
229,11,3
229,12,1
229,15,1
229,17,1
229,23,1
229,24,1
229,26,1
229,30,1
229,40,2
229,41,1
229,46,2
229,53,2
229,54,1
229,55,1
229,56,1
229,61,1
229,64,1
229,68,1
229,70,1
229,77,2
229,79,1
229,84,1
229,90,1
229,91,1
229,92,1
229,95,1
229,98,1
229,100,1
229,101,1
229,102,1
229,107,1
229,115,3
229,119,1
229,122,1
229,123,1
229,136,1
229,139,2
229,140,1
229,142,2
229,143,1
229,145,2
229,147,2
229,148,2
229,149,2
229,154,1
229,162,1
229,163,1
229,166,1
229,167,1
229,168,1
229,169,1
229,172,1
229,177,1
229,184,1
229,186,2
229,188,1
229,192,4
229,194,2
229,195,2
229,196,2
229,197,1
229,198,5
229,199,14
229,200,5
229,201,4
229,202,1
229,203,2
229,206,1
229,208,1
229,209,7
229,210,4
229,211,7
229,212,17
229,213,5
229,214,12
229,215,9
229,216,5
229,217,3
229,218,12
229,219,15
229,220,16
229,221,7
229,222,9
229,223,6
229,224,6
229,225,9
229,226,10
229,227,9
229,229,56
229,230,16
229,231,16
229,232,29
229,233,26
229,234,35
229,235,6
229,236,4
229,237,6
229,238,5
229,240,8
229,241,4
229,242,3
229,243,8
229,244,8
229,245,5
229,246,6
229,247,1
229,248,4
229,249,3
229,250,3
229,251,3
229,252,2
229,253,2
229,255,1
229,260,1
229,261,1
229,263,1
229,266,2
229,267,1
229,277,1
229,278,3
229,284,2
229,286,1
229,292,1
229,293,6
229,294,2
229,296,1
229,301,1
229,304,1
229,311,2
229,314,1
229,315,1
229,331,1
229,342,1
229,346,1
229,349,1
229,355,1
229,369,1
229,373,2
229,374,1
229,397,1
229,418,1
229,427,1
229,435,1
229,453,1
229,764,1
229,788,1
229,832,1
229,860,1
229,946,1
229,954,1
229,961,1
229,968,1
229,969,1
229,1018,1
229,1055,1
229,1083,1
229,1122,1
229,1322,1
229,1362,1
229,1436,1
229,1446,1
230,1,3
230,2,6
230,3,1
230,4,1
230,5,2
230,7,3
230,9,3
230,10,1
230,11,1
230,12,2
230,13,2
230,14,2
230,15,1
230,16,3
230,17,1
230,19,1
230,20,2
230,22,2
230,23,1
230,26,1
230,27,1
230,31,1
230,32,1
230,37,1
230,39,1
230,41,2
230,43,1
230,55,1
230,58,1
230,62,1
230,63,1
230,65,1
230,69,1
230,73,1
230,75,1
230,82,1
230,91,2
230,92,2
230,97,1
230,100,1
230,101,1
230,102,1
230,106,2
230,107,3
230,108,1
230,109,1
230,115,2
230,121,4
230,122,1
230,123,3
230,124,1
230,126,1
230,127,1
230,128,2
230,130,1
230,131,1
230,133,1
230,134,3
230,135,2
230,136,1
230,138,3
230,139,1
230,140,1
230,142,3
230,144,1
230,145,1
230,148,1
230,149,3
230,153,1
230,156,1
230,158,1
230,164,1
230,165,2
230,166,1
230,168,5
230,169,3
230,175,1
230,176,1
230,177,2
230,179,1
230,184,1
230,185,1
230,188,9
230,190,1
230,192,2
230,193,4
230,194,6
230,195,1
230,196,2
230,197,2
230,198,9
230,199,11
230,200,13
230,201,8
230,202,1
230,203,3
230,204,2
230,206,1
230,208,5
230,209,5
230,210,3
230,211,8
230,212,27
230,213,15
230,214,16
230,215,7
230,216,12
230,217,10
230,218,15
230,219,11
230,220,8
230,221,6
230,222,4
230,223,4
230,224,3
230,225,4
230,226,3
230,227,2
230,229,13
230,230,88
230,231,23
230,232,10
230,233,10
230,234,30
230,235,8
230,236,2
230,237,4
230,238,1
230,239,3
230,240,2
230,241,2
230,242,2
230,244,4
230,245,2
230,246,4
230,247,1
230,248,4
230,249,2
230,251,2
230,254,2
230,256,2
230,257,3
230,263,1
230,264,1
230,265,2
230,266,2
230,275,2
230,276,1
230,278,1
230,279,2
230,280,2
230,281,1
230,282,2
230,286,1
230,291,1
230,293,1
230,294,2
230,296,1
230,304,1
230,309,2
230,315,1
230,341,1
230,351,1
230,355,2
230,370,1
230,378,1
230,380,1
230,394,1
230,401,1
230,402,1
230,621,1
230,742,1
230,873,1
230,927,1
230,946,1
230,952,1
230,993,1
230,997,1
230,1027,1
230,1031,1
230,1035,1
230,1121,1
230,1441,1
231,1,1
231,2,2
231,4,1
231,5,2
231,6,1
231,7,1
231,8,1
231,9,4
231,13,1
231,15,3
231,16,5
231,22,1
231,23,1
231,36,1
231,42,1
231,59,2
231,67,1
231,69,1
231,76,1
231,78,1
231,91,1
231,92,4
231,97,1
231,98,1
231,100,1
231,102,1
231,110,3
231,122,1
231,129,1
231,130,2
231,132,1
231,133,1
231,135,2
231,140,1
231,141,2
231,143,1
231,147,1
231,148,1
231,151,1
231,153,1
231,162,1
231,165,1
231,166,1
231,169,1
231,170,1
231,176,2
231,177,1
231,179,1
231,185,1
231,186,1
231,188,4
231,192,1
231,193,1
231,194,7
231,195,2
231,196,3
231,198,6
231,199,13
231,200,8
231,202,3
231,203,1
231,204,1
231,205,1
231,207,2
231,208,2
231,209,3
231,210,1
231,211,2
231,212,16
231,213,15
231,214,10
231,215,5
231,216,7
231,217,12
231,218,10
231,219,5
231,220,7
231,221,3
231,222,4
231,223,3
231,225,1
231,227,2
231,229,16
231,230,19
231,231,17
231,232,5
231,233,7
231,234,14
231,235,6
231,236,1
231,237,4
231,238,2
231,240,3
231,241,4
231,244,1
231,245,1
231,246,1
231,248,3
231,251,2
231,255,1
231,256,1
231,257,2
231,260,1
231,262,1
231,265,2
231,266,1
231,278,1
231,280,1
231,281,1
231,282,1
231,293,1
231,294,2
231,298,1
231,309,1
231,311,1
231,323,1
231,331,1
231,349,1
231,502,1
231,558,1
231,778,1
231,840,1
231,862,1
231,875,1
231,918,1
231,968,1
231,977,1
231,979,1
231,1014,1
231,1118,1
231,1382,1
231,1438,1
231,1440,1
232,1,3
232,2,1
232,8,3
232,12,1
232,13,3
232,14,1
232,16,1
232,18,1
232,24,2
232,25,1
232,31,2
232,36,1
232,41,1
232,63,2
232,65,1
232,82,3
232,89,1
232,90,1
232,92,2
232,97,1
232,99,2
232,107,1
232,109,1
232,127,1
232,132,1
232,134,1
232,138,1
232,145,1
232,150,1
232,155,1
232,165,1
232,167,1
232,168,1
232,169,2
232,177,1
232,178,1
232,183,2
232,186,1
232,187,4
232,188,3
232,189,1
232,193,2
232,194,4
232,195,2
232,196,2
232,197,3
232,198,3
232,199,4
232,200,3
232,201,2
232,204,3
232,205,1
232,207,1
232,208,3
232,211,3
232,212,10
232,213,4
232,214,8
232,215,5
232,216,4
232,217,5
232,218,10
232,219,4
232,220,4
232,221,3
232,222,2
232,223,1
232,224,1
232,225,1
232,226,1
232,229,29
232,230,6
232,231,9
232,232,36
232,233,7
232,234,18
232,235,3
232,236,3
232,237,2
232,238,3
232,239,3
232,241,1
232,243,1
232,244,1
232,245,2
232,248,2
232,251,4
232,254,1
232,255,1
232,259,1
232,260,1
232,266,1
232,277,2
232,279,1
232,280,3
232,294,1
232,295,1
232,310,1
232,311,2
232,315,1
232,329,1
232,354,1
232,356,1
232,875,1
232,954,1
232,969,1
232,970,1
232,976,1
232,979,1
232,991,1
232,1014,1
232,1063,1
232,1145,1
232,1424,1
233,1,3
233,2,4
233,4,2
233,9,6
233,10,2
233,11,3
233,12,1
233,13,2
233,15,1
233,16,2
233,21,1
233,22,1
233,24,1
233,29,1
233,32,1
233,37,1
233,60,1
233,66,1
233,67,2
233,69,1
233,75,1
233,76,1
233,92,2
233,98,1
233,100,1
233,106,1
233,107,1
233,109,3
233,110,1
233,111,1
233,112,1
233,113,1
233,115,4
233,125,1
233,127,1
233,131,1
233,133,2
233,134,1
233,146,1
233,149,1
233,150,2
233,155,1
233,157,1
233,161,1
233,165,2
233,166,1
233,167,1
233,169,1
233,175,1
233,176,1
233,178,1
233,182,1
233,185,2
233,186,1
233,188,3
233,192,1
233,194,3
233,195,1
233,199,3
233,200,6
233,201,1
233,202,2
233,205,2
233,208,3
233,209,2
233,210,2
233,211,8
233,212,25
233,213,8
233,214,7
233,215,2
233,216,4
233,217,2
233,218,7
233,219,3
233,222,1
233,223,3
233,224,1
233,225,2
233,226,2
233,227,1
233,229,15
233,230,9
233,231,9
233,232,8
233,233,32
233,234,47
233,235,11
233,236,22
233,237,22
233,238,7
233,239,3
233,240,11
233,241,5
233,242,4
233,243,2
233,244,3
233,246,5
233,247,2
233,248,5
233,249,2
233,250,2
233,251,5
233,254,1
233,256,1
233,257,3
233,258,1
233,259,2
233,261,1
233,263,1
233,265,2
233,266,1
233,268,1
233,270,2
233,272,1
233,278,2
233,280,1
233,282,1
233,284,4
233,291,3
233,292,1
233,293,1
233,303,1
233,309,2
233,310,1
233,315,1
233,340,2
233,350,1
233,355,2
233,367,1
233,414,1
233,700,1
233,770,1
233,793,1
233,802,1
233,873,1
233,917,1
233,968,2
233,969,1
233,970,1
233,991,1
233,999,1
233,1014,1
233,1027,1
233,1041,1
233,1176,1
233,1363,1
233,1413,1
233,1422,1
233,1441,1
233,1445,1
234,1,2
234,2,4
234,5,1
234,6,1
234,7,2
234,8,2
234,9,5
234,10,2
234,11,3
234,13,1
234,14,2
234,16,1
234,18,1
234,20,1
234,21,1
234,26,1
234,30,1
234,32,2
234,37,1
234,41,2
234,43,2
234,59,3
234,61,1
234,63,2
234,64,1
234,65,1
234,69,1
234,76,1
234,79,1
234,80,1
234,82,1
234,84,1
234,85,1
234,91,3
234,92,1
234,93,1
234,101,2
234,104,2
234,107,2
234,108,1
234,109,2
234,111,1
234,114,1
234,115,2
234,118,2
234,122,1
234,123,2
234,124,1
234,130,2
234,132,1
234,133,7
234,134,3
234,135,1
234,137,1
234,138,2
234,139,1
234,140,1
234,142,2
234,144,1
234,145,3
234,147,1
234,148,2
234,149,4
234,151,1
234,152,2
234,153,2
234,155,2
234,158,1
234,159,2
234,160,1
234,162,1
234,163,2
234,164,6
234,165,2
234,167,3
234,168,1
234,169,1
234,170,1
234,171,1
234,172,2
234,173,1
234,175,2
234,177,1
234,178,1
234,182,1
234,184,1
234,186,3
234,187,3
234,188,4
234,189,1
234,191,2
234,192,5
234,193,5
234,194,12
234,195,4
234,196,3
234,197,3
234,198,2
234,199,5
234,200,17
234,201,1
234,202,5
234,203,1
234,204,2
234,206,2
234,208,7
234,209,10
234,210,7
234,211,36
234,212,71
234,213,20
234,214,21
234,215,11
234,216,11
234,217,4
234,218,12
234,219,2
234,220,6
234,221,7
234,222,1
234,223,3
234,224,5
234,225,7
234,226,14
234,227,9
234,229,31
234,230,23
234,231,16
234,232,23
234,233,45
234,234,185
234,235,30
234,236,22
234,237,43
234,238,18
234,239,4
234,240,17
234,241,8
234,242,3
234,243,3
234,244,15
234,245,2
234,246,10
234,247,3
234,248,9
234,249,3
234,250,1
234,251,7
234,252,4
234,254,6
234,255,1
234,256,1
234,257,3
234,258,3
234,259,2
234,260,5
234,261,1
234,262,1
234,264,2
234,265,2
234,266,1
234,270,3
234,272,2
234,273,1
234,274,1
234,276,1
234,278,4
234,281,5
234,283,2
234,284,1
234,286,1
234,287,1
234,293,8
234,294,1
234,296,1
234,299,1
234,301,1
234,307,1
234,308,1
234,309,3
234,311,4
234,312,2
234,315,1
234,323,1
234,324,1
234,325,1
234,326,1
234,327,1
234,328,1
234,331,2
234,340,1
234,341,1
234,342,1
234,346,1
234,349,1
234,355,1
234,374,2
234,377,1
234,385,1
234,398,1
234,400,1
234,571,1
234,579,1
234,664,1
234,670,1
234,695,1
234,708,1
234,724,1
234,751,1
234,752,1
234,798,1
234,855,1
234,873,1
234,885,1
234,929,1
234,946,1
234,948,1
234,956,1
234,974,1
234,975,1
234,976,1
234,978,1
234,1013,1
234,1027,1
234,1035,1
234,1049,1
234,1051,1
234,1087,1
234,1132,1
234,1146,1
234,1148,1
234,1156,1
234,1422,1
234,1434,1
234,1441,1
234,1446,1
234,1447,1
234,1448,1
235,2,1
235,5,1
235,8,1
235,9,1
235,24,2
235,32,1
235,41,1
235,76,1
235,79,1
235,90,1
235,105,1
235,108,1
235,113,1
235,115,2
235,116,1
235,122,1
235,125,1
235,130,1
235,133,1
235,142,1
235,147,1
235,149,1
235,151,1
235,155,1
235,157,1
235,168,1
235,170,1
235,177,1
235,181,1
235,182,1
235,185,2
235,188,2
235,189,1
235,191,1
235,192,2
235,196,1
235,197,1
235,199,2
235,200,3
235,201,1
235,203,1
235,204,1
235,206,1
235,209,2
235,211,3
235,212,13
235,213,5
235,214,5
235,215,2
235,216,2
235,218,1
235,222,2
235,223,2
235,225,1
235,229,6
235,230,8
235,231,5
235,232,4
235,233,12
235,234,29
235,235,22
235,236,10
235,237,17
235,238,7
235,239,1
235,240,4
235,241,3
235,242,2
235,243,1
235,244,1
235,245,2
235,246,3
235,248,3
235,249,2
235,251,4
235,252,1
235,253,1
235,254,1
235,257,1
235,258,1
235,259,2
235,264,1
235,265,1
235,273,1
235,281,2
235,284,1
235,286,1
235,289,1
235,293,1
235,299,1
235,310,1
235,351,1
235,381,1
235,382,1
235,408,1
235,409,2
235,565,1
235,729,1
235,849,1
235,886,1
235,1015,1
235,1019,1
235,1231,1
236,1,3
236,2,2
236,4,1
236,5,2
236,6,1
236,9,1
236,11,2
236,12,1
236,14,2
236,16,2
236,18,1
236,19,1
236,21,1
236,22,3
236,31,1
236,41,1
236,53,1
236,55,1
236,73,1
236,76,1
236,91,1
236,92,1
236,93,1
236,100,1
236,107,1
236,109,2
236,115,2
236,117,1
236,122,2
236,128,1
236,131,1
236,135,1
236,136,1
236,138,1
236,139,1
236,142,3
236,149,3
236,152,1
236,154,1
236,160,1
236,161,1
236,162,1
236,165,1
236,166,1
236,168,1
236,169,1
236,172,1
236,183,1
236,186,1
236,188,1
236,191,1
236,192,2
236,193,1
236,194,1
236,196,1
236,197,1
236,198,1
236,199,4
236,200,4
236,202,2
236,203,3
236,205,1
236,207,1
236,208,3
236,209,1
236,210,1
236,211,3
236,212,27
236,213,7
236,214,3
236,215,1
236,216,3
236,218,2
236,219,1
236,221,1
236,222,2
236,223,2
236,226,1
236,227,1
236,229,6
236,230,3
236,231,1
236,232,3
236,233,22
236,234,22
236,235,6
236,236,40
236,237,36
236,238,11
236,239,2
236,240,26
236,241,16
236,242,4
236,243,5
236,244,4
236,245,1
236,246,11
236,247,1
236,248,8
236,249,3
236,251,3
236,252,1
236,255,1
236,256,3
236,257,3
236,258,3
236,260,3
236,265,1
236,266,4
236,274,1
236,278,2
236,279,1
236,281,1
236,282,1
236,284,5
236,289,1
236,291,1
236,292,1
236,293,3
236,310,2
236,315,1
236,328,1
236,359,1
236,409,1
236,426,1
236,428,1
236,430,1
236,451,1
236,507,1
236,545,1
236,595,1
236,793,1
236,914,1
236,933,1
236,969,1
236,971,1
236,982,1
236,999,1
236,1019,1
236,1437,1
237,1,2
237,2,1
237,4,2
237,5,3
237,7,4
237,8,1
237,11,3
237,13,1
237,14,1
237,15,1
237,16,5
237,17,1
237,19,1
237,22,8
237,25,1
237,27,1
237,28,1
237,29,2
237,41,1
237,43,1
237,44,1
237,45,1
237,66,1
237,69,1
237,72,1
237,78,3
237,80,1
237,81,1
237,86,1
237,89,1
237,90,1
237,91,3
237,92,1
237,96,1
237,98,1
237,100,1
237,102,1
237,103,1
237,105,1
237,107,3
237,108,1
237,109,1
237,110,2
237,115,4
237,116,1
237,121,1
237,125,1
237,126,2
237,129,1
237,132,1
237,133,5
237,135,1
237,136,1
237,137,1
237,138,1
